File Design Information:,,,,,,,,,
,,,,,,,,,
Date:       02/05/22,,,,,,,,,
Time:       20:06,,,,,,,,,
Revision:   Not in VersionControl,,,,,,,,,
Variant:    No variations,,,,,,,,,
Units used: mm,,,,,,,,,
,,,,,,,,,
Designator,Comment,Layer,Footprint,Center-X(mm),Center-Y(mm),Rotation,Ref-X(mm),Ref-Y(mm),Description
LED4,APT1608LSECK/J3-PRV,TopLayer,LED1608,86.6500mm,44.3000mm,180,86.6500mm,44.3000mm,LED 1608 RED
LED3,APT1608LZGCK,TopLayer,LED1608,86.6500mm,37.5000mm,180,86.6500mm,37.5000mm,LED 1608 green
LED2,APT1608LSYCK/J3-PRV,TopLayer,LED1608,86.6500mm,39.8000mm,180,86.6500mm,39.8000mm,LED 1608 yellow
LED1,APT1608LSECK/J4-PRV,TopLayer,LED1608,86.6500mm,42.0333mm,180,86.6500mm,42.0333mm,LED 1608 orange
L6,NR6028T330M  33uH,TopLayer,NR6028T,47.6000mm,52.4000mm,90,47.6000mm,52.4000mm,Shielded Inductor
L5,NR6028T330M  33uH,TopLayer,NR6028T,47.6000mm,31.3000mm,90,47.6000mm,31.3000mm,Shielded Inductor
L1,MLZ2012N101LT000,TopLayer,R2012,125.4000mm,55.9000mm,0,125.4000mm,55.9000mm,SMD Inductor 2012size
JTAG1,HEDDER12 2mm,TopLayer,HDR1X12_2MM,107.6000mm,72.0000mm,0,96.6000mm,72.0000mm,HEDDER12 2mm
FUSE1,ERB-RE3R00V,TopLayer,R1608,18.1000mm,77.0000mm,0,18.1000mm,77.0000mm,3A 1608???
USB1,87583-3010RPALF,TopLayer,USB_2.0,82.5000mm,68.4000mm,180,82.5000mm,70.7000mm,CONN RCPT USB2.0 TYPEA 4P SMD RA
C77,CGA3E2X7R1H104K080AA,TopLayer,C1608,71.0000mm,40.2000mm,180,71.0000mm,40.2000mm,????1608???
C76,TMK107BJ105MA-T,TopLayer,C1608,75.0400mm,55.7250mm,180,75.0400mm,55.7250mm,????1608???
C74,GCM1885C2A102JA16D,TopLayer,C1608,67.0000mm,54.6000mm,90,67.0000mm,54.6000mm,????1608???
C73,TMK107BJ105MA-T,TopLayer,C1608,79.7400mm,50.5000mm,180,79.7400mm,50.5000mm,????1608???
C70,TMK107BJ105MA-T,TopLayer,C1608,82.2450mm,48.4000mm,180,82.2450mm,48.4000mm,????1608???
C72,TMK107BJ105MA-T,TopLayer,C1608,79.7400mm,52.0000mm,0,79.7400mm,52.0000mm,????1608???
C71,UMK107B7474KA-TR,TopLayer,C1608,55.6000mm,51.4000mm,0,55.6000mm,51.4000mm,????1608???
C67,TMK212BJ105KG-T,TopLayer,C2012,55.6000mm,48.8000mm,0,55.6000mm,48.8000mm,????2012???
C65,UMK107B7474KA-TR,TopLayer,C1608,53.8000mm,44.7000mm,0,53.8000mm,44.7000mm,????1608???
C53,CGA3E2X7R1H104K080AA,TopLayer,C1608,60.6000mm,31.4750mm,180,60.6000mm,31.4750mm,????1608???
C62,GCM1885C2A102JA16D,TopLayer,C1608,71.0000mm,38.3750mm,180,71.0000mm,38.3750mm,????1608???
C69,CGA3E2X7R1H104K080AA,TopLayer,C1608,53.6000mm,30.8000mm,0,53.6000mm,30.8000mm,????1608???
C68,CGA3E2X7R1H104K080AA,TopLayer,C1608,53.6000mm,29.2000mm,0,53.6000mm,29.2000mm,????1608???
C78,CGA3E2X7R1H104K080AA,TopLayer,C1608,66.8525mm,30.3000mm,180,66.8525mm,30.3000mm,????1608???
C64,CGA3E2X7R1H104K080AA,TopLayer,C1608,56.9000mm,30.8000mm,180,56.9000mm,30.8000mm,????1608???
C60,GCM1885C2A102JA16D,TopLayer,C1608,71.0000mm,30.3000mm,0,71.0000mm,30.3000mm,????1608???
C59,GCM1885C2A682JA16D,TopLayer,C1608,53.6000mm,22.4000mm,180,53.6000mm,22.4000mm,????1608???
C55,TMK107BJ105MA-T,TopLayer,C1608,79.0000mm,12.9000mm,180,79.0000mm,12.9000mm,????1608???
C57,GCM1885C2A221JA16D,TopLayer,C1608,53.6000mm,25.9000mm,180,53.6000mm,25.9000mm,????1608???
C56,GCM1885C2A471JA16D,TopLayer,C1608,71.0000mm,25.2000mm,0,71.0000mm,25.2000mm,????1608???
C58,TMK107BJ105MA-T,TopLayer,C1608,74.9000mm,30.3000mm,0,74.9000mm,30.3000mm,????1608???
C52,GRM21BR71H474MA88,TopLayer,C2012,11.8000mm,71.1000mm,0,11.8000mm,71.1000mm,????2012???
C51,GRM21BR71H474MA88,TopLayer,C2012,22.7000mm,71.5000mm,270,22.7000mm,71.5000mm,????2012???
C49,CGA3E2X7R1H104K080AA,TopLayer,C1608,22.0000mm,60.8000mm,0,22.0000mm,60.8000mm,????1608???
C48,CGA3E2X7R1H104K080AA,TopLayer,C1608,22.0000mm,57.2273mm,0,22.0000mm,57.2273mm,????1608???
C47,CGA3E2X7R1H104K080AA,TopLayer,C1608,22.0000mm,53.6545mm,0,22.0000mm,53.6545mm,????1608???
C46,CGA3E2X7R1H104K080AA,TopLayer,C1608,22.0000mm,50.0818mm,0,22.0000mm,50.0818mm,????1608???
C45,CGA3E2X7R1H104K080AA,TopLayer,C1608,22.0000mm,46.5091mm,0,22.0000mm,46.5091mm,????1608???
C44,CGA3E2X7R1H104K080AA,TopLayer,C1608,22.0000mm,42.9364mm,0,22.0000mm,42.9364mm,????1608???
C43,CGA3E2X7R1H104K080AA,TopLayer,C1608,22.0000mm,39.3636mm,0,22.0000mm,39.3636mm,????1608???
C42,CGA3E2X7R1H104K080AA,TopLayer,C1608,22.0000mm,35.7909mm,0,22.0000mm,35.7909mm,????1608???
C41,CGA3E2X7R1H104K080AA,TopLayer,C1608,27.1000mm,9.1000mm,0,27.1000mm,9.1000mm,????1608???
C40,CGA3E2X7R1H104K080AA,TopLayer,C1608,27.1000mm,12.8500mm,0,27.1000mm,12.8500mm,????1608???
C39,CGA3E2X7R1H104K080AA,TopLayer,C1608,27.1000mm,17.4000mm,0,27.1000mm,17.4000mm,????1608???
C37,CGA3E2X7R1H104K080AA,TopLayer,C1608,22.0000mm,25.0727mm,0,22.0000mm,25.0727mm,????1608???
C34,CGA3E2X7R1H104K080AA,TopLayer,C1608,22.0000mm,28.6455mm,0,22.0000mm,28.6455mm,????1608???
C32,CGA3E2X7R1H104K080AA,TopLayer,C1608,22.0000mm,32.2182mm,0,22.0000mm,32.2182mm,????1608???
C30,CGA3E2X7R1H104K080AA,TopLayer,C1608,67.9000mm,66.5000mm,0,67.9000mm,66.5000mm,????1608???
C29,GRM21BR71H474MA88,TopLayer,C2012,63.5000mm,69.6000mm,180,63.5000mm,69.6000mm,????2012???
C28,GCD188R71H103KA01D,TopLayer,C1608,52.2750mm,73.0600mm,90,52.2750mm,73.0600mm,????1608???
C27,TMK212BBJ106MG-T,TopLayer,C2012,58.7000mm,67.5750mm,0,58.7000mm,67.5750mm,????2012???
C26,TMK212BBJ106MG-T,TopLayer,C2012,58.7000mm,69.7900mm,0,58.7000mm,69.7900mm,????2012???
C25,TMK212BBJ106MG-T,TopLayer,C2012,72.8000mm,61.5000mm,270,72.8000mm,61.5000mm,????2012???
C24,TMK212BBJ106MG-T,TopLayer,C2012,70.8000mm,61.5000mm,270,70.8000mm,61.5000mm,????2012???
C22,GRM21BR71H474MA88,TopLayer,C2012,45.7000mm,60.9000mm,90,45.7000mm,60.9000mm,????2012???
C21,GCD188R71H103KA01D,TopLayer,C1608,56.9000mm,75.7000mm,90,56.9000mm,75.7000mm,????1608???
C20,GCD188R71H103KA01D,TopLayer,C1608,55.3750mm,75.7000mm,90,55.3750mm,75.7000mm,????1608???
C3,CGA3E2X7R1H104K080AA,TopLayer,C1608,97.7000mm,51.0000mm,0,97.7000mm,51.0000mm,????1608???
C2,TMK107BJ105MA-T,TopLayer,C1608,104.3000mm,28.6000mm,180,104.3000mm,28.6000mm,????1608???
C1,TMK107BJ105MA-T,TopLayer,C1608,97.7000mm,52.8000mm,0,97.7000mm,52.8000mm,????1608???
C6,CGA3E2X7R1H104K080AA,TopLayer,C1608,94.2000mm,45.2000mm,270,94.2000mm,45.2000mm,????1608???
C5,CGA3E2X7R1H104K080AA,TopLayer,C1608,104.3000mm,26.9000mm,180,104.3000mm,26.9000mm,????1608???
C15,CGA3E2X7R1H104K080AA,TopLayer,C1608,120.1516mm,67.1000mm,0,120.1516mm,67.1000mm,????1608???
C7,GCD188R71H103KA01D,TopLayer,C1608,127.9000mm,29.6000mm,90,127.9000mm,29.6000mm,????1608???
C13,GCM1885C2A150FA16D,TopLayer,C1608,109.5333mm,63.4000mm,270,109.5333mm,63.4000mm,????1608???
C12,GCM1885C2A150FA16D,TopLayer,C1608,112.4000mm,63.4000mm,270,112.4000mm,63.4000mm,????1608???
C11,CGA3E2X7R1H104K080AA,TopLayer,C1608,116.1000mm,59.4000mm,270,116.1000mm,59.4000mm,????1608???
C10,CGA3E2X7R1H104K080AA,TopLayer,C1608,114.5000mm,59.4000mm,270,114.5000mm,59.4000mm,????1608???
C9,TMK107BJ105MA-T,TopLayer,C1608,126.9000mm,60.0000mm,270,126.9000mm,60.0000mm,????1608???
